Systems artifacts: kerml_dependency_restore begin elapsed=0.039s
Systems artifacts: kerml_dependency_restore end elapsed=40.805s
Systems finalization begin: frontier_authentication (0 us, 0 findings)
Systems finalization end: frontier_authentication (1990 us, 0 findings)
Systems finalization begin: graph_restore (0 us, 0 findings)
Systems finalization end: graph_restore (50812076 us, 0 findings)
Systems finalization begin: source_context_reconstruction (0 us, 0 findings)
Systems finalization end: source_context_reconstruction (4319857 us, 0 findings)
Systems finalization begin: candidate_binding_context (0 us, 0 findings)
Systems finalization end: candidate_binding_context (3481781 us, 0 findings)
Systems finalization begin: frontier_certificate_authentication (0 us, 0 findings)
Systems finalization end: frontier_certificate_authentication (3744754 us, 0 findings)
Systems finalization begin: producer_registry_reconstruction (0 us, 0 findings)
Systems finalization end: producer_registry_reconstruction (946 us, 0 findings)
Systems finalization begin: closure_coverage_verification (0 us, 0 findings)
Systems finalization end: closure_coverage_verification (3059451 us, 0 findings)
Systems finalization begin: kerml_capability_audit (0 us, 0 findings)
Systems finalization end: kerml_capability_audit (656029037 us, 0 findings)
Systems finalization begin: derived_provenance_audit (0 us, 0 findings)
Systems finalization end: derived_provenance_audit (313485 us, 0 findings)
Systems finalization begin: authority_audit (0 us, 0 findings)
Systems finalization end: authority_audit (900 us, 0 findings)
Systems finalization begin: mandatory_reference_audit (0 us, 0 findings)
Systems finalization end: mandatory_reference_audit (49132353 us, 0 findings)
Systems finalization begin: systems_binding_audit (0 us, 0 findings)
Systems finalization end: systems_binding_audit (267557 us, 0 findings)
Systems finalization begin: effective_sysml_population_audit (0 us, 0 findings)
Systems effective audit batch 506 end: 8 subjects (4be039be-742d-53c0-831c-043137e5681e .. 4bf78b0b-2dc5-59e8-9a3d-9ec043d6e74b), Some(64) us, 0 findings
Systems effective audit batch 507 end: 8 subjects (4bfb50d6-8e79-5718-b7ab-5bf0293a546b .. 4c21a147-0f4f-54dc-83c9-e2f2cac8d887), Some(650553) us, 0 findings
Systems effective audit batch 508 begin: 8 subjects (4c2a770c-1c9a-5a47-8bf9-c8eed74e2a18 .. 4c3f4449-3bc4-57a9-912a-30795d202b07), None us, 0 findings
Systems effective audit batch 509 begin: 8 subjects (4c43bec5-e669-5adc-ae46-76ed4682decf .. 4c62eab7-e30c-5bee-861a-5145b7c6b7c1), None us, 0 findings
Systems effective audit batch 508 end: 8 subjects (4c2a770c-1c9a-5a47-8bf9-c8eed74e2a18 .. 4c3f4449-3bc4-57a9-912a-30795d202b07), Some(74547) us, 0 findings
Systems effective audit batch 509 end: 8 subjects (4c43bec5-e669-5adc-ae46-76ed4682decf .. 4c62eab7-e30c-5bee-861a-5145b7c6b7c1), Some(59) us, 0 findings
Systems effective audit batch 510 begin: 8 subjects (4c64550b-5077-595e-95ff-e73bfa0489ce .. 4c84490e-02d4-5d9d-8aa0-5978d9a7e093), None us, 0 findings
Systems effective audit batch 511 begin: 8 subjects (4c844ab7-37be-5edd-991d-430240026610 .. 4ca32110-735a-5f9f-acb2-dedc9b61de31), None us, 0 findings
Systems effective audit batch 510 end: 8 subjects (4c64550b-5077-595e-95ff-e73bfa0489ce .. 4c84490e-02d4-5d9d-8aa0-5978d9a7e093), Some(58) us, 0 findings
Systems effective audit batch 511 end: 8 subjects (4c844ab7-37be-5edd-991d-430240026610 .. 4ca32110-735a-5f9f-acb2-dedc9b61de31), Some(497369) us, 0 findings
Systems effective audit batch 512 begin: 8 subjects (4ca48b8d-98b9-5109-ab61-f41f444d6864 .. 4cc66f6d-813b-5f7a-bf56-8b97b704535a), None us, 0 findings
Systems effective audit batch 513 begin: 8 subjects (4cd3b1c7-943d-55b8-a06a-89f15643ce07 .. 4cfe959d-5091-5da3-9277-2a057b230020), None us, 0 findings
Systems effective audit batch 512 end: 8 subjects (4ca48b8d-98b9-5109-ab61-f41f444d6864 .. 4cc66f6d-813b-5f7a-bf56-8b97b704535a), Some(3303660) us, 0 findings
Systems effective audit batch 513 end: 8 subjects (4cd3b1c7-943d-55b8-a06a-89f15643ce07 .. 4cfe959d-5091-5da3-9277-2a057b230020), Some(62) us, 0 findings
Systems effective audit batch 514 begin: 8 subjects (4d0439bb-a4df-5ae5-bc3b-e75737498557 .. 4d2be381-76d1-586b-94ef-92f465e741e9), None us, 0 findings
Systems effective audit batch 515 begin: 8 subjects (4d343234-0783-5c47-802d-2befa73e0209 .. 4d444eb6-cad0-58c9-87df-692094db56f4), None us, 0 findings
Systems effective audit batch 514 end: 8 subjects (4d0439bb-a4df-5ae5-bc3b-e75737498557 .. 4d2be381-76d1-586b-94ef-92f465e741e9), Some(74) us, 0 findings
Systems effective audit batch 515 end: 8 subjects (4d343234-0783-5c47-802d-2befa73e0209 .. 4d444eb6-cad0-58c9-87df-692094db56f4), Some(720181) us, 0 findings
Systems effective audit batch 516 begin: 8 subjects (4d52967e-b4eb-55be-8445-cb217189dfd8 .. 4d7cf68c-efab-582e-a2f2-db6359288a1d), None us, 0 findings
Systems effective audit batch 517 begin: 8 subjects (4d7f4f4f-36f6-5235-9f06-0e5fdf2877e8 .. 4dac22e0-1296-5f14-95fc-b297ccc76128), None us, 0 findings
Systems effective audit batch 516 end: 8 subjects (4d52967e-b4eb-55be-8445-cb217189dfd8 .. 4d7cf68c-efab-582e-a2f2-db6359288a1d), Some(5375155) us, 0 findings
Systems effective audit batch 517 end: 8 subjects (4d7f4f4f-36f6-5235-9f06-0e5fdf2877e8 .. 4dac22e0-1296-5f14-95fc-b297ccc76128), Some(3190425) us, 0 findings
Systems effective audit batch 518 begin: 8 subjects (4dadfe05-a23f-5124-9961-3caab91cc435 .. 4dc6edc1-da29-531e-8a75-37c5a4148cc6), None us, 0 findings
Systems effective audit batch 519 begin: 8 subjects (4dc70191-ff67-55eb-ad1f-e100bd8fe2cd .. 4dd8e4df-0dfe-5e89-a979-937086f549e3), None us, 0 findings
Systems effective audit batch 518 end: 8 subjects (4dadfe05-a23f-5124-9961-3caab91cc435 .. 4dc6edc1-da29-531e-8a75-37c5a4148cc6), Some(87) us, 0 findings
Systems effective audit batch 519 end: 8 subjects (4dc70191-ff67-55eb-ad1f-e100bd8fe2cd .. 4dd8e4df-0dfe-5e89-a979-937086f549e3), Some(56) us, 0 findings
Systems effective audit batch 520 begin: 8 subjects (4dda8df9-1f26-579b-96b1-f71c285df3a4 .. 4df640d3-5880-567d-b6ca-14ec858f5379), None us, 0 findings
Systems effective audit batch 521 begin: 8 subjects (4dfa111f-38f6-563b-b03b-8b4593b46226 .. 4e0a0de2-2d8f-5586-b84c-c9e4b3e21574), None us, 0 findings
Systems effective audit batch 520 end: 8 subjects (4dda8df9-1f26-579b-96b1-f71c285df3a4 .. 4df640d3-5880-567d-b6ca-14ec858f5379), Some(58) us, 0 findings
Systems effective audit batch 521 end: 8 subjects (4dfa111f-38f6-563b-b03b-8b4593b46226 .. 4e0a0de2-2d8f-5586-b84c-c9e4b3e21574), Some(1240927) us, 0 findings
Systems effective audit batch 522 begin: 8 subjects (4e0f2974-349f-5556-a29a-ff5b9dda8639 .. 4e502506-56ab-5f76-95be-22434551874a), None us, 0 findings
Systems effective audit batch 523 begin: 8 subjects (4e567fd6-9976-5404-a601-f7c821a62930 .. 4e7411b5-0c79-5014-8f9f-1d423f68ca99), None us, 0 findings
Systems effective audit batch 522 end: 8 subjects (4e0f2974-349f-5556-a29a-ff5b9dda8639 .. 4e502506-56ab-5f76-95be-22434551874a), Some(595340) us, 0 findings
Systems effective audit batch 523 end: 8 subjects (4e567fd6-9976-5404-a601-f7c821a62930 .. 4e7411b5-0c79-5014-8f9f-1d423f68ca99), Some(59) us, 0 findings
Systems effective audit batch 524 begin: 8 subjects (4e776319-7bf5-504f-a6ab-2a376e5942bf .. 4e9fa66a-1e7b-554b-873c-ddbda4945077), None us, 0 findings
Systems effective audit batch 525 begin: 8 subjects (4ea208c8-1bb0-5821-9ef2-9277a77d292e .. 4ed08a3a-dd2e-5205-9784-5dd2e199ae21), None us, 0 findings
Systems effective audit batch 524 end: 8 subjects (4e776319-7bf5-504f-a6ab-2a376e5942bf .. 4e9fa66a-1e7b-554b-873c-ddbda4945077), Some(109) us, 0 findings
Systems effective audit batch 525 end: 8 subjects (4ea208c8-1bb0-5821-9ef2-9277a77d292e .. 4ed08a3a-dd2e-5205-9784-5dd2e199ae21), Some(943712) us, 0 findings
Systems effective audit batch 526 begin: 8 subjects (4ed1ecfc-283b-5891-8d9c-979733c6c632 .. 4eec5af9-75ff-59d2-9f13-616479e2414b), None us, 0 findings
Systems effective audit batch 527 begin: 8 subjects (4efad21c-c042-5dea-bc7e-d18e4c52ad63 .. 4f1757a9-cee6-53e0-83eb-c90dc54a8595), None us, 0 findings
Systems effective audit batch 526 end: 8 subjects (4ed1ecfc-283b-5891-8d9c-979733c6c632 .. 4eec5af9-75ff-59d2-9f13-616479e2414b), Some(68) us, 0 findings
Systems effective audit batch 527 end: 8 subjects (4efad21c-c042-5dea-bc7e-d18e4c52ad63 .. 4f1757a9-cee6-53e0-83eb-c90dc54a8595), Some(6655227) us, 0 findings
Systems effective audit batch 528 begin: 8 subjects (4f1c7548-fa6f-5ec4-b275-754941bd1cd6 .. 4f38349f-2258-5877-bfb4-51b418a177e2), None us, 0 findings
Systems effective audit batch 529 begin: 8 subjects (4f394558-5478-564e-9977-e6784367985c .. 4f5b632f-ae66-5c4d-a0ba-31296a65e9d8), None us, 0 findings
Systems effective audit batch 528 end: 8 subjects (4f1c7548-fa6f-5ec4-b275-754941bd1cd6 .. 4f38349f-2258-5877-bfb4-51b418a177e2), Some(2428135) us, 0 findings
Systems effective audit batch 529 end: 8 subjects (4f394558-5478-564e-9977-e6784367985c .. 4f5b632f-ae66-5c4d-a0ba-31296a65e9d8), Some(740318) us, 0 findings
Systems effective audit batch 530 begin: 8 subjects (4f5f749f-ec8a-58e1-8941-2293906bad5d .. 4f84efb1-f84b-5d80-9c73-1a685cec6a5c), None us, 0 findings
Systems effective audit batch 531 begin: 8 subjects (4f889989-0cd3-5f19-9a21-c9c4f02e2286 .. 4faabc73-6c6c-50fc-a8b3-916275c08a9c), None us, 0 findings
Systems effective audit batch 530 end: 8 subjects (4f5f749f-ec8a-58e1-8941-2293906bad5d .. 4f84efb1-f84b-5d80-9c73-1a685cec6a5c), Some(1157767) us, 0 findings
Systems effective audit batch 531 end: 8 subjects (4f889989-0cd3-5f19-9a21-c9c4f02e2286 .. 4faabc73-6c6c-50fc-a8b3-916275c08a9c), Some(193893) us, 0 findings
Systems effective audit batch 532 begin: 8 subjects (4fb38c42-65dc-501f-aba2-963cec1d8e86 .. 4fe8e33e-aef5-5c09-9d08-1f89b973853a), None us, 0 findings
Systems effective audit batch 533 begin: 8 subjects (4ff4d3f7-03f1-5839-a22c-076c1e7857c5 .. 501ef254-1d61-5721-84db-85fd6964d0a1), None us, 0 findings
Systems effective audit batch 532 end: 8 subjects (4fb38c42-65dc-501f-aba2-963cec1d8e86 .. 4fe8e33e-aef5-5c09-9d08-1f89b973853a), Some(83) us, 0 findings
Systems effective audit batch 533 end: 8 subjects (4ff4d3f7-03f1-5839-a22c-076c1e7857c5 .. 501ef254-1d61-5721-84db-85fd6964d0a1), Some(79) us, 0 findings
Systems effective audit batch 534 begin: 8 subjects (5020f51a-34de-52c7-8557-b50864386a5a .. 504dcee0-cef3-57a2-b2a1-ffd035fb5c1f), None us, 0 findings
Systems effective audit batch 535 begin: 8 subjects (5052f7ea-0ab1-577d-825f-2665613a7759 .. 50759060-070c-56ec-bf13-8cc2d7e420a7), None us, 0 findings
Systems effective audit batch 534 end: 8 subjects (5020f51a-34de-52c7-8557-b50864386a5a .. 504dcee0-cef3-57a2-b2a1-ffd035fb5c1f), Some(68) us, 0 findings
Systems effective audit batch 535 end: 8 subjects (5052f7ea-0ab1-577d-825f-2665613a7759 .. 50759060-070c-56ec-bf13-8cc2d7e420a7), Some(65) us, 0 findings
Systems effective audit batch 536 begin: 8 subjects (5075a8c4-d0f7-5732-9f45-f3af60dcd26d .. 50a4898d-8733-52bb-b39a-b299113e08e3), None us, 0 findings
Systems effective audit batch 537 begin: 8 subjects (50aa087c-7343-5877-8673-6bd859748d47 .. 5108c502-7368-5d33-a0a0-ed83ab0572e4), None us, 0 findings
Systems effective audit batch 536 end: 8 subjects (5075a8c4-d0f7-5732-9f45-f3af60dcd26d .. 50a4898d-8733-52bb-b39a-b299113e08e3), Some(78) us, 0 findings
Systems effective audit batch 537 end: 8 subjects (50aa087c-7343-5877-8673-6bd859748d47 .. 5108c502-7368-5d33-a0a0-ed83ab0572e4), Some(58) us, 0 findings
Systems effective audit batch 538 begin: 8 subjects (510b93c2-9be3-596c-a584-1f6b2bbb7dff .. 51208948-f5a2-5e18-b5e6-9dfcc233ae5e), None us, 0 findings
Systems effective audit batch 539 begin: 8 subjects (5121a09c-ddea-5f13-ae2d-c5d0c5b66a5c .. 513677d1-a369-5548-8138-524e73f5e07c), None us, 0 findings
Systems effective audit batch 538 end: 8 subjects (510b93c2-9be3-596c-a584-1f6b2bbb7dff .. 51208948-f5a2-5e18-b5e6-9dfcc233ae5e), Some(2933539) us, 0 findings
Systems effective audit batch 539 end: 8 subjects (5121a09c-ddea-5f13-ae2d-c5d0c5b66a5c .. 513677d1-a369-5548-8138-524e73f5e07c), Some(5700818) us, 0 findings
Systems effective audit batch 540 begin: 8 subjects (51384b9d-4455-5909-a38f-c701d775bb81 .. 515803b5-7ee6-527a-a9af-a63921871a9e), None us, 0 findings
Systems effective audit batch 541 begin: 8 subjects (5160c852-1133-5716-9596-a9d42a09a42c .. 5194f45c-ce26-5e09-a2fb-2b96e2a6cc60), None us, 0 findings
Systems effective audit batch 540 end: 8 subjects (51384b9d-4455-5909-a38f-c701d775bb81 .. 515803b5-7ee6-527a-a9af-a63921871a9e), Some(155997) us, 0 findings
Systems effective audit batch 541 end: 8 subjects (5160c852-1133-5716-9596-a9d42a09a42c .. 5194f45c-ce26-5e09-a2fb-2b96e2a6cc60), Some(69) us, 0 findings
Systems effective audit batch 542 begin: 8 subjects (5197363d-f014-5166-bc77-2e8d2b46a9c6 .. 51b61fb4-ea38-50c2-beb5-0284bb309528), None us, 0 findings
Systems effective audit batch 543 begin: 8 subjects (51bdafc1-81b9-5b7c-a51c-31527436bc2f .. 51f09cab-83be-50f9-b436-60ad4bda1e96), None us, 0 findings
Systems effective audit batch 542 end: 8 subjects (5197363d-f014-5166-bc77-2e8d2b46a9c6 .. 51b61fb4-ea38-50c2-beb5-0284bb309528), Some(63) us, 0 findings
Systems effective audit batch 543 end: 8 subjects (51bdafc1-81b9-5b7c-a51c-31527436bc2f .. 51f09cab-83be-50f9-b436-60ad4bda1e96), Some(71) us, 0 findings
Systems effective audit batch 544 begin: 8 subjects (51fb77be-1022-501b-8784-5ab36e5387f6 .. 52233939-689e-5f23-afab-3a40980859c4), None us, 0 findings
Systems effective audit batch 545 begin: 8 subjects (52242cbd-7b1f-5916-9a8f-c04adde9bf1b .. 52439c0c-9a23-5c12-88b0-4e7d949d6a47), None us, 0 findings
Systems effective audit batch 544 end: 8 subjects (51fb77be-1022-501b-8784-5ab36e5387f6 .. 52233939-689e-5f23-afab-3a40980859c4), Some(4785642) us, 0 findings
Systems effective audit batch 545 end: 8 subjects (52242cbd-7b1f-5916-9a8f-c04adde9bf1b .. 52439c0c-9a23-5c12-88b0-4e7d949d6a47), Some(1591259) us, 0 findings
Systems effective audit batch 546 begin: 8 subjects (5248a377-e467-5ab5-9bbc-cce02e468d3f .. 5265ce48-e001-5f79-a625-ffc73f4146b7), None us, 0 findings
Systems effective audit batch 547 begin: 8 subjects (526a6301-359b-50cc-a744-229249983049 .. 527f2335-894e-51a1-8ae2-1788be3fb376), None us, 0 findings
Systems effective audit batch 546 end: 8 subjects (5248a377-e467-5ab5-9bbc-cce02e468d3f .. 5265ce48-e001-5f79-a625-ffc73f4146b7), Some(66) us, 0 findings
Systems effective audit batch 547 end: 8 subjects (526a6301-359b-50cc-a744-229249983049 .. 527f2335-894e-51a1-8ae2-1788be3fb376), Some(60) us, 0 findings
Systems effective audit batch 548 begin: 8 subjects (52826eaa-8211-515c-8fee-1eedee395942 .. 52919ae7-1358-543b-8aee-87b64365e2e7), None us, 0 findings
Systems effective audit batch 549 begin: 8 subjects (52955213-5fa8-58f8-a886-a7838b1678e0 .. 52bc8183-fc88-5e19-8cb0-c5bae07b1fdf), None us, 0 findings
Systems effective audit batch 548 end: 8 subjects (52826eaa-8211-515c-8fee-1eedee395942 .. 52919ae7-1358-543b-8aee-87b64365e2e7), Some(59) us, 0 findings
Systems effective audit batch 549 end: 8 subjects (52955213-5fa8-58f8-a886-a7838b1678e0 .. 52bc8183-fc88-5e19-8cb0-c5bae07b1fdf), Some(520698) us, 0 findings
Systems effective audit batch 550 begin: 8 subjects (52be6ece-0789-53fe-8609-7d366caf67e9 .. 52d9371a-ba66-5f15-951c-cf500afdffae), None us, 0 findings
Systems effective audit batch 551 begin: 8 subjects (52e67d44-5c84-52be-aee3-3845dc670ceb .. 52fc318c-690f-50a4-b073-96b3806804de), None us, 0 findings
Systems effective audit batch 550 end: 8 subjects (52be6ece-0789-53fe-8609-7d366caf67e9 .. 52d9371a-ba66-5f15-951c-cf500afdffae), Some(79) us, 0 findings
Systems effective audit batch 551 end: 8 subjects (52e67d44-5c84-52be-aee3-3845dc670ceb .. 52fc318c-690f-50a4-b073-96b3806804de), Some(1336348) us, 0 findings
Systems effective audit batch 552 begin: 8 subjects (530123af-d2bb-5ec5-9ddf-cd92555289f3 .. 5315d6d0-0167-5787-b09a-ba09008e1bc8), None us, 0 findings
Systems effective audit batch 553 begin: 8 subjects (531e6169-27a6-5a03-8e2c-c0482b2ec67c .. 533a7df6-0bd3-5628-90bf-d06e86dd2d5e), None us, 0 findings
Systems effective audit batch 552 end: 8 subjects (530123af-d2bb-5ec5-9ddf-cd92555289f3 .. 5315d6d0-0167-5787-b09a-ba09008e1bc8), Some(1375100) us, 0 findings
Systems effective audit batch 553 end: 8 subjects (531e6169-27a6-5a03-8e2c-c0482b2ec67c .. 533a7df6-0bd3-5628-90bf-d06e86dd2d5e), Some(2049081) us, 0 findings
Systems effective audit batch 554 begin: 8 subjects (534114f2-8619-5bdd-a2a5-9a604efffd4e .. 5378f423-ea32-53e0-98ca-a2d49f3833a9), None us, 0 findings
Systems effective audit batch 555 begin: 8 subjects (53799887-f1c2-5f24-8b56-d209ec95d82d .. 538cb3e9-c31b-5685-a1a0-f01c6340c8fe), None us, 0 findings
Systems effective audit batch 554 end: 8 subjects (534114f2-8619-5bdd-a2a5-9a604efffd4e .. 5378f423-ea32-53e0-98ca-a2d49f3833a9), Some(77) us, 0 findings
Systems effective audit batch 555 end: 8 subjects (53799887-f1c2-5f24-8b56-d209ec95d82d .. 538cb3e9-c31b-5685-a1a0-f01c6340c8fe), Some(4057010) us, 0 findings
Systems effective audit batch 556 begin: 8 subjects (53914571-fa34-5888-8155-8d3ce51cfc83 .. 53a2a83d-ebaf-5d21-922f-80150d047f5f), None us, 0 findings
Systems effective audit batch 557 begin: 8 subjects (53a2f31d-c361-5786-964f-90febf828a81 .. 53bab10f-74ce-5e5f-984f-5d6c1fd9853e), None us, 0 findings
Systems effective audit batch 556 end: 8 subjects (53914571-fa34-5888-8155-8d3ce51cfc83 .. 53a2a83d-ebaf-5d21-922f-80150d047f5f), Some(508456) us, 0 findings
Systems effective audit batch 557 end: 8 subjects (53a2f31d-c361-5786-964f-90febf828a81 .. 53bab10f-74ce-5e5f-984f-5d6c1fd9853e), Some(65) us, 0 findings
Systems effective audit batch 558 begin: 8 subjects (53bf3b9e-98e7-5d41-8697-5a83611a6f2c .. 53de2d0e-234b-5fba-90fb-45c43ed13e3b), None us, 0 findings
Systems effective audit batch 559 begin: 8 subjects (53e2acb9-b460-5fb0-8465-881e39748060 .. 5405a578-5a3d-5542-82a9-0da8eb7f853e), None us, 0 findings
Systems effective audit batch 558 end: 8 subjects (53bf3b9e-98e7-5d41-8697-5a83611a6f2c .. 53de2d0e-234b-5fba-90fb-45c43ed13e3b), Some(68) us, 0 findings
Systems effective audit batch 559 end: 8 subjects (53e2acb9-b460-5fb0-8465-881e39748060 .. 5405a578-5a3d-5542-82a9-0da8eb7f853e), Some(54) us, 0 findings
Systems effective audit batch 560 begin: 8 subjects (540c14ce-4646-5424-ab72-f99c5beabbc9 .. 541ecde0-9768-5568-a344-2da97b4bd825), None us, 0 findings
Systems effective audit batch 561 begin: 8 subjects (542006a8-8fb4-5664-b1c1-17f3183048bc .. 54320afe-d6b2-5a4c-a2a4-0c7c76280d84), None us, 0 findings
Systems effective audit batch 560 end: 8 subjects (540c14ce-4646-5424-ab72-f99c5beabbc9 .. 541ecde0-9768-5568-a344-2da97b4bd825), Some(75) us, 0 findings
Systems effective audit batch 561 end: 8 subjects (542006a8-8fb4-5664-b1c1-17f3183048bc .. 54320afe-d6b2-5a4c-a2a4-0c7c76280d84), Some(86) us, 0 findings
Systems effective audit batch 562 begin: 8 subjects (54336f3f-d5d9-5494-a687-e237f55a73dd .. 5442d295-6dec-578d-87fb-4a491ac4acb2), None us, 0 findings
Systems effective audit batch 563 begin: 8 subjects (54477a87-9e0b-5c63-bf55-11e8cd64b50d .. 546d0f7e-49d8-555b-a5ad-34b065c696fa), None us, 0 findings
Systems effective audit batch 562 end: 8 subjects (54336f3f-d5d9-5494-a687-e237f55a73dd .. 5442d295-6dec-578d-87fb-4a491ac4acb2), Some(53) us, 0 findings
Systems effective audit batch 563 end: 8 subjects (54477a87-9e0b-5c63-bf55-11e8cd64b50d .. 546d0f7e-49d8-555b-a5ad-34b065c696fa), Some(1180738) us, 0 findings
Systems effective audit batch 564 begin: 8 subjects (547ce479-b2ca-59c8-898d-f66cf0c60ad3 .. 549c8acf-da65-51d5-8aaf-f551e573c61d), None us, 0 findings
Systems effective audit batch 565 begin: 8 subjects (54a04cf6-a958-5ffa-a1f7-93cd984e31c7 .. 54c808a7-f6c6-5141-8cf8-89adc5727b2f), None us, 0 findings
Systems effective audit batch 564 end: 8 subjects (547ce479-b2ca-59c8-898d-f66cf0c60ad3 .. 549c8acf-da65-51d5-8aaf-f551e573c61d), Some(2302232) us, 0 findings
Systems effective audit batch 565 end: 8 subjects (54a04cf6-a958-5ffa-a1f7-93cd984e31c7 .. 54c808a7-f6c6-5141-8cf8-89adc5727b2f), Some(66) us, 0 findings
Systems effective audit batch 566 begin: 8 subjects (54cab92f-cde9-5660-89b6-7a3fc7e7019e .. 54e838fa-f8fe-564b-8eca-94198037bb5a), None us, 0 findings
Systems effective audit batch 567 begin: 8 subjects (54e975e0-4f3a-56fb-8a07-0e063d53cd90 .. 55287a8c-a9fc-58cf-afb7-7602a92a6e78), None us, 0 findings
Systems effective audit batch 566 end: 8 subjects (54cab92f-cde9-5660-89b6-7a3fc7e7019e .. 54e838fa-f8fe-564b-8eca-94198037bb5a), Some(72) us, 0 findings
Systems effective audit batch 567 end: 8 subjects (54e975e0-4f3a-56fb-8a07-0e063d53cd90 .. 55287a8c-a9fc-58cf-afb7-7602a92a6e78), Some(1590156) us, 0 findings
Systems effective audit batch 568 begin: 8 subjects (552b1514-520a-5fbe-9614-c703e76d4448 .. 555251c2-b2e4-5fa7-b014-b7efb05c1ec3), None us, 0 findings
Systems effective audit batch 569 begin: 8 subjects (55573764-323c-5e6f-a24e-97e7b6318f9e .. 557189b7-002a-5707-99d0-22676abc5879), None us, 0 findings
Systems effective audit batch 568 end: 8 subjects (552b1514-520a-5fbe-9614-c703e76d4448 .. 555251c2-b2e4-5fa7-b014-b7efb05c1ec3), Some(2632456) us, 0 findings
Systems effective audit batch 569 end: 8 subjects (55573764-323c-5e6f-a24e-97e7b6318f9e .. 557189b7-002a-5707-99d0-22676abc5879), Some(56) us, 0 findings
Systems effective audit batch 570 begin: 8 subjects (557b8b8f-ec1e-5e81-8da9-67bea7905067 .. 55a194d0-9b4f-573e-93ab-81155f0142cb), None us, 0 findings
Systems effective audit batch 571 begin: 8 subjects (55a31e2d-cd3c-5c68-94dc-39600e5dbb9a .. 55d9f0cf-4022-581b-967e-b6a1ca9def59), None us, 0 findings
Systems effective audit batch 570 end: 8 subjects (557b8b8f-ec1e-5e81-8da9-67bea7905067 .. 55a194d0-9b4f-573e-93ab-81155f0142cb), Some(100662) us, 0 findings
Systems effective audit batch 571 end: 8 subjects (55a31e2d-cd3c-5c68-94dc-39600e5dbb9a .. 55d9f0cf-4022-581b-967e-b6a1ca9def59), Some(5794343) us, 0 findings
Systems effective audit batch 572 begin: 8 subjects (55e57f00-06a1-51e1-ba76-7eea45122091 .. 560fb25c-dccf-54de-a654-9cbd1b72cedb), None us, 0 findings
Systems effective audit batch 573 begin: 8 subjects (56163c82-ad9b-5dbe-932b-09bec88c808d .. 5627b249-9f44-5e70-ba79-b462cb85a692), None us, 0 findings
Systems effective audit batch 572 end: 8 subjects (55e57f00-06a1-51e1-ba76-7eea45122091 .. 560fb25c-dccf-54de-a654-9cbd1b72cedb), Some(79) us, 0 findings
Systems effective audit batch 573 end: 8 subjects (56163c82-ad9b-5dbe-932b-09bec88c808d .. 5627b249-9f44-5e70-ba79-b462cb85a692), Some(59) us, 0 findings
Systems effective audit batch 574 begin: 8 subjects (56294f53-8f28-53dd-b6a5-1e96b13a34f2 .. 566380d0-0de6-5341-bd20-1e13a9364403), None us, 0 findings
Systems effective audit batch 575 begin: 8 subjects (566e55fb-5f49-503b-b853-e214ae6f3236 .. 5686f5ec-27f0-59d3-9fe6-0992e2173645), None us, 0 findings
Systems effective audit batch 574 end: 8 subjects (56294f53-8f28-53dd-b6a5-1e96b13a34f2 .. 566380d0-0de6-5341-bd20-1e13a9364403), Some(71) us, 0 findings
Systems effective audit batch 575 end: 8 subjects (566e55fb-5f49-503b-b853-e214ae6f3236 .. 5686f5ec-27f0-59d3-9fe6-0992e2173645), Some(1889244) us, 0 findings
Systems effective audit batch 576 begin: 8 subjects (56879527-f506-5ed7-a07f-1dadaf438a0e .. 56b50c26-4e99-5a07-ab90-b5a357340910), None us, 0 findings
Systems effective audit batch 577 begin: 8 subjects (56b5e106-4706-5b98-8389-578a9452a712 .. 56e47a8b-85de-5a88-bd8e-49209bc400a6), None us, 0 findings
Systems effective audit batch 576 end: 8 subjects (56879527-f506-5ed7-a07f-1dadaf438a0e .. 56b50c26-4e99-5a07-ab90-b5a357340910), Some(83) us, 0 findings
Systems effective audit batch 577 end: 8 subjects (56b5e106-4706-5b98-8389-578a9452a712 .. 56e47a8b-85de-5a88-bd8e-49209bc400a6), Some(7529863) us, 0 findings
Systems effective audit batch 578 begin: 8 subjects (56e6a4fb-8526-5d9d-a5fc-c4c7572dfc6b .. 570cd951-f5dd-516c-83ab-e020b522c8bf), None us, 0 findings
Systems effective audit batch 579 begin: 8 subjects (5718210b-6e69-5097-9bff-ca311cb33cf8 .. 573badc8-e2f4-500b-9cfd-931dfabfba7a), None us, 0 findings
Systems effective audit batch 578 end: 8 subjects (56e6a4fb-8526-5d9d-a5fc-c4c7572dfc6b .. 570cd951-f5dd-516c-83ab-e020b522c8bf), Some(92) us, 0 findings
